Unnamed: 0_level_0,Donald John Trump Republican,Donald John Trump Republican,Hillary Rodham Clinton Democratic,Hillary Rodham Clinton Democratic,Gary Earl Johnson Libertarian,Gary Earl Johnson Libertarian,Jill Ellen Stein Green,Jill Ellen Stein Green,Various candidates Write-ins,Various candidates Write-ins,Total votes
County,#,%,#,%,#,%,#,%,#,%,#
Alachua,46834,36.43%,75820,58.97%,4059,3.16%,1507,1.17%,351,0.27%,128571
Baker,10294,81.48%,2112,16.72%,169,1.34%,30,0.24%,29,0.23%,12634
Bay,62194,71.12%,21797,24.92%,2652,3.03%,562,0.64%,248,0.28%,87453
Bradford,8913,73.67%,2924,24.17%,177,1.46%,47,0.39%,37,0.31%,12098
Brevard,181848,57.78%,119679,38.02%,9451,3.00%,2708,0.86%,1066,0.34%,314752
Broward,260951,31.37%,553320,66.51%,11078,1.33%,5094,0.61%,1508,0.18%,831951
Calhoun,4655,76.55%,1241,20.41%,124,2.04%,25,0.41%,36,0.59%,6081
Charlotte,60218,62.48%,33445,34.70%,1946,2.02%,567,0.59%,198,0.21%,96374
Citrus,54456,68.33%,22789,28.59%,1724,2.16%,480,0.60%,251,0.31%,79700
Clay,74963,70.40%,27822,26.13%,2806,2.64%,571,0.54%,321,0.30%,106483
Collier,105423,61.73%,61085,35.77%,3263,1.91%,747,0.44%,271,0.16%,170789
Columbia,20368,70.95%,7601,26.48%,523,1.82%,150,0.52%,65,0.23%,28707
DeSoto,6778,62.65%,3781,34.95%,166,1.53%,53,0.49%,40,0.37%,10818
Dixie,5822,80.84%,1270,17.63%,77,1.07%,21,0.29%,12,0.17%,7202
Duval,211672,48.92%,205704,47.54%,11318,2.62%,2912,0.67%,1089,0.25%,432695
Escambia,88808,58.25%,57461,37.69%,4612,3.02%,1055,0.69%,533,0.35%,152469
Flagler,33850,58.87%,22026,38.30%,1114,1.94%,388,0.67%,125,0.22%,57503
Franklin,4125,68.58%,1744,28.99%,95,1.58%,33,0.55%,18,0.30%,6015
Gadsden,6728,30.43%,15020,67.92%,229,1.04%,78,0.35%,58,0.26%,22113
Gilchrist,6740,80.05%,1458,17.32%,155,1.84%,43,0.51%,24,0.29%,8420
Glades,2996,68.83%,1271,29.20%,54,1.24%,18,0.41%,14,0.32%,4353
Gulf,5329,73.07%,1720,23.58%,195,2.67%,27,0.37%,22,0.30%,7293
Hamilton,3443,63.06%,1904,34.87%,79,1.45%,17,0.31%,17,0.31%,5460
Hardee,5242,69.13%,2149,28.34%,140,1.85%,24,0.32%,28,0.37%,7583
Hendry,6195,55.74%,4615,41.52%,207,1.86%,52,0.47%,46,0.41%,11115
Hernando,58970,62.87%,31795,33.90%,2051,2.19%,710,0.76%,270,0.29%,93796
Highlands,29565,64.71%,14937,32.69%,854,1.87%,186,0.41%,144,0.32%,45686
Hillsborough,266870,44.65%,307896,51.52%,15703,2.63%,5032,0.84%,2159,0.36%,597660
Holmes,7483,87.89%,853,10.02%,133,1.56%,19,0.22%,26,0.31%,8514
Indian River,48620,60.77%,29043,36.30%,1723,2.15%,419,0.52%,204,0.25%,80009
Jackson,14257,67.76%,6397,30.40%,266,1.26%,60,0.29%,61,0.29%,21041
Jefferson,3930,51.41%,3541,46.32%,110,1.44%,42,0.55%,22,0.29%,7645
Lafayette,2809,82.81%,518,15.27%,47,1.39%,10,0.29%,8,0.24%,3392
Lake,102188,59.95%,62838,36.86%,3985,2.34%,975,0.57%,476,0.28%,170462
Lee,191551,58.68%,124908,38.27%,6982,2.14%,2127,0.65%,852,0.26%,326420
